423,263,0.228,16,0.117870722,0.015209125,1
424,359,0.288,18,0.169916435,0.027855153,1
425,260,0.18,19,0.076923077,0.003846154,1
426,304,0.216,22,0.105263158,0.016447368,1
427,513,0.288,18,0.126705653,0.003898635,1
428,683,0.32,46,0.1522694,0.002928258,1
429,92,0.268,7,0.108695652,0,1
430,308,0.276,13,0.149350649,0.012987013,1
431,1492,0.248,30,0.148123324,0.004021448,1
432,388,0.308,26,0.100515464,0.00257732,1
433,260,0.252,4,0.115384615,0.007692308,1
434,481,0.384,19,0.135135135,0.008316008,1
435,269,0.204,14,0.137546468,0.007434944,1
436,284,0.272,17,0.059859155,0.003521127,1
437,85,0.332,5,0.094117647,0.011764706,1
438,323,0.304,6,0.111455108,0,1
439,155,0.296,11,0.148387097,0.006451613,1
440,440,0.364,17,0.131818182,0.004545455,1
441,426,0.004,22,0.131455399,0.004694836,1
442,642,0.004,0,0.15576324,0.015576324,1
443,373,0.304,12,0.120643432,0.002680965,1
444,3388,0.28,121,0.111865407,0.004427391,1
445,83,0.296,5,0.13253012,0,1
446,1070,0.288,13,0.122429907,0.007476636,1
447,696,0.324,32,0.139367816,0.004310345,1
448,612,0.124,15,0.18627451,0.004901961,1
449,237,0.272,10,0.105485232,0.012658228,1
450,81,0.128,5,0.074074074,0,1
451,130,0.32,9,0.084615385,0.015384615,1
452,115,0.38,5,0.12173913,0,1
453,438,0.244,6,0.136986301,0.011415525,1
454,528,0.236,6,0.109848485,0.009469697,1
455,341,0.28,9,0.08797654,0.005865103,1
456,408,0.332,6,0.12254902,0.00245098,1
457,262,0.192,16,0.110687023,0,1
458,327,0.256,13,0.168195719,0,1
459,707,0.156,18,0.110325318,0.012729844,1
460,168,0.288,11,0.130952381,0,1
461,129,0.276,11,0.054263566,0.007751938,1
462,211,0.004,15,0.09478673,0.004739336,1
463,398,0.244,14,0.130653266,0.005025126,1
464,337,0.36,24,0.109792285,0.002967359,1
465,639,0.3,14,0.114241002,0.006259781,1
466,81,0.116,5,0.086419753,0,1
467,395,0.252,14,0.129113924,0.012658228,1
468,172,0.256,14,0.168604651,0.005813953,1
469,1091,0.36,60,0.153987168,0.008249313,1
470,89,0.256,5,0.06741573,0,1
471,248,0.332,16,0.173387097,0.008064516,1
472,260,0.228,20,0.184615385,0.007692308,1
473,314,0.384,21,0.136942675,0.003184713,1
474,251,0.32,12,0.103585657,0,1
475,281,0.284,17,0.128113879,0.007117438,1
476,508,0.256,13,0.112204724,0.005905512,1
477,185,0.38,14,0.091891892,0.005405405,1
478,417,0.004,22,0.158273381,0.002398082,1
479,200,0.176,16,0.085,0,1
480,440,0.308,7,0.084090909,0,1
481,391,0.34,10,0.104859335,0.002557545,1
482,217,0.252,10,0.105990783,0.00921659,1
483,723,0.244,35,0.096818811,0.001383126,1
484,380,0.224,18,0.131578947,0.005263158,1
485,339,0.244,22,0.10619469,0.008849558,1
486,263,0.232,20,0.155893536,0,1
487,284,0.164,12,0.14084507,0.007042254,1
488,448,0.232,19,0.165178571,0.017857143,1
489,392,0.464,21,0.132653061,0.012755102,1
490,236,0.412,13,0.131355932,0.025423729,1
491,1144,0.212,12,0.145979021,0.006993007,1
492,208,0.316,18,0.048076923,0.014423077,1
493,246,0.26,4,0.105691057,0.008130081,1
494,279,0.24,19,0.132616487,0.003584229,1
495,76,0.18,5,0.118421053,0.013157895,1
496,111,0.276,13,0.126126126,0.018018018,1
497,122,0.268,10,0.163934426,0,1
498,146,0.288,8,0.116438356,0.01369863,1
499,367,0.432,28,0.108991826,0.005449591,1
