tech004fake.json,/art and entertainment/movies and tv/television,0.806004,Features new to Windows Vista,0.945167,The Rising,0.712,Software testing,0.671764,Television advertisement,0.671634
tech014fake.json,/automotive and vehicles/cars/car culture,0.994031,Vespa,0.972168,Audrey Hepburn,0.781242
polit23fake.json,"/law, govt and politics/politics/elections/presidential elections",0.952683,President of the United States,0.947565,White House,0.876851,Bill Clinton,0.786942,Political spectrum,0.616118,"Washington, D.C.",0.607724
polit32fake.json,"/law, govt and politics/government",0.806544,United States federal judge,0.924562,Judge,0.915539,President of the United States,0.875911,Psychology,0.746994,Need,0.711773
polit38fake.json,"/law, govt and politics/armed forces",0.747412,George W. Bush,0.970694,Ronald Reagan,0.700619,Ivanka Trump,0.672203,Ice cream,0.60757,Baskin-Robbins,0.593083
edu06fake.json,/education/homework and study tips,0.950793,University,0.970158,College,0.777,Higher education,0.679431
biz33fake.json,/technology and computing/internet technology,0.994048,Pornography,0.961948,Website,0.750699,United States Congress,0.65353,Internet,0.652383,Content-control software,0.573879
edu19fake.json,/health and fitness/nutrition,0.970913,United States,0.922027,Donald Trump,0.92115,Ivana Trump,0.771705,Fred Trump,0.768877
biz28fake.json,"/law, govt and politics/politics/elections/presidential elections",0.946006,Voting,0.970658,United States,0.850691,Nicolas Sarkozy,0.83175,Jean-Marie Le Pen,0.80073,Nationalism,0.785678
polit04fake.json,/food and drink,0.654134,Discovery,0.920989,Honey,0.890391,Honey bee,0.83789,Bee sting,0.770134,Debut albums,0.742623
tech016fake.json,/technology and computing/hardware/computer/portable computer/laptop,0.978597,Laptop,0.964082,Personal computer,0.903628,Donald Trump,0.745218,Wi-Fi,0.732489,Battery,0.705264
polit21fake.json,"/law, govt and politics",0.721292,Barack Obama,0.989177,Bill Clinton,0.806038,Hillary Rodham Clinton,0.781242,Kirsten Gillibrand,0.759298,1947 births,0.753374
tech023fake.json,/society/sex/pornography,0.963739,Corporation,0.943426,Advertising,0.868403,Partnership,0.644805,Anno Domini,0.627377
sports30fake.json,/sports/soccer,0.712837,England,0.947802,South America,0.788513,Americas,0.769882,Liverpool,0.765242,Liverpool F.C.,0.658052
entmt37fake.json,/news,0.717306,Jake Gyllenhaal,0.94605,2000s American television series,0.791121,Venus,0.76845,CBS,0.768251,Solar System,0.754747
tech039fake.json,/automotive and vehicles/cars,0.995151,Automobile,0.924515,English-language films,0.760605,California,0.737691,"Emeryville, California",0.722699,Bob Costas,0.622725
tech034fake.json,/technology and computing/tech news,0.681602,Personal name,0.970732,Research and development,0.712712,Middle name,0.688058,Chinese name,0.676459,Artificial intelligence,0.670059
biz14fake.json,/real estate/buying and selling homes,0.682106,United Arab Emirates,0.972879,Asia,0.86685,Retailing,0.862431,Middle East,0.85262,Sales,0.741425
tech032fake.json,/technology and computing/internet technology/social network,0.999457,United States,0.861457,Writing,0.828274,Communication,0.803863,Desmond Harrington,0.75358,Conservatism,0.750806
edu01fake.json,/education,0.875314,Education,0.986099,School,0.873476,Teacher,0.778264,Native Americans in the United States,0.598603,Utah,0.574138
biz02fake.json,"/law, govt and politics/government/government contracting and procurement",0.907802,World government,0.973138,Government,0.910472,American films,0.794583,One World,0.789871,Police,0.674902
polit03fake.json,"/law, govt and politics/government",0.88632,Democratic Party,0.961483,Chuck Schumer,0.759958,Barack Obama,0.677575,Party leaders of the United States Senate,0.594831,111th United States Congress,0.591794
edu12fake.json,/society,0.671156,Adam and Eve,0.9816,First man or woman,0.845043,Woman,0.772296,Female,0.746913,Cosmic Man,0.642448
polit15fake.json,"/law, govt and politics/immigration",0.911131,Immigration,0.919999,Human migration,0.702561,United States Department of Homeland Security,0.657892,Donald Trump,0.613142,Immigration to the United States,0.56994
entmt12fake.json,/art and entertainment/music/recording industry/music awards,0.845082,Paul McCartney,0.98568,Michael Jackson,0.758601,Grammy Award winners,0.728127,The Beatles,0.719188,Elvis Costello,0.568346
edu18fake.json,/society/sex,0.82481,Firearm,0.96959,Concealed carry in the United States,0.73825,Gun,0.61892,University of Texas at Austin,0.516272,Handgun,0.512331
sports31fake.json,"/law, govt and politics",0.859921,In open court,0.919747,Member of Parliament,0.874328,Police,0.865288
biz22fake.json,/business and industrial/company/merger and acquisition,0.951734,European Union,0.973161,Stock exchange,0.713762,European Commission,0.678674,German language,0.667685,Frankfurt am Main,0.576267
edu07fake.json,/education/school,0.92353,High school,0.965663,College,0.927684,Education,0.913019,Security,0.698092,Police,0.658572
sports16fake.json,/sports/baseball,0.899396,Center fielder,0.981889,Major League Baseball,0.701353,Curtis Granderson,0.608238,Gary Sheffield,0.58087,Detroit Tigers,0.524376
edu40fake.json,/education/special education,0.989895,High school,0.972734,Education,0.966211,Gymnasium,0.767619,Grade,0.730999,School,0.606602
edu13fake.json,/education/special education,0.970747,Gender,0.979001,Left-wing politics,0.767197,Far left,0.734426,Surnames,0.704597,Centre-left,0.676438
sports01fake.json,/shopping/auctions,0.999877,Basketball,0.958088,James Naismith,0.946969,Auction,0.83727,"Springfield, Massachusetts",0.741407,United States,0.702081
edu16fake.json,/education/special education,0.955454,High school,0.95331
biz30fake.json,/business and industrial/energy/oil,0.999974,Petroleum,0.941266,Natural gas,0.920068,Economics,0.868035,Trade,0.805381,Economy,0.790485
entmt10fake.json,/art and entertainment/dance,0.899318,Dance,0.924658,Partner dance,0.908096,Performance,0.643006,Social dance,0.572468,Star,0.559248
entmt21fake.json,/art and entertainment/movies and tv/movies,0.911319,Lara Croft,0.94688,Angelina Jolie,0.675982,Lara Croft: Tomb Raider,0.65041,Lara Croft Tomb Raider: The Cradle of Life,0.602048,Jon Voight,0.423121
sports39fake.json,/sports/football,0.914639,National Football League,0.987575,American football,0.868618,Philadelphia,0.732814,Seattle Seahawks,0.631261,National Football Conference,0.631111
entmt03fake.json,/science/physics/electromagnetism,0.736967,Higgs boson,0.9867,Guess with Jess,0.93539,Standard Model,0.923607,Particle physics,0.920972,Boson,0.894073
polit11fake.json,"/law, govt and politics",0.734268,United States,0.950368,President of the United States,0.810703,"Washington, D.C.",0.805793,Democratic Party,0.763397,White House,0.701517
entmt19fake.json,/finance/financial news,0.746704,Fox News Channel,0.98752,Roger Ailes,0.893127,Federal Bureau of Investigation,0.870809,News Corporation,0.86511,Lawyer,0.864132
sports34fake.json,/sports/soccer,0.806359,Real Madrid C.F.,0.919863,Cristiano Ronaldo,0.863577,2006 FIFA World Cup,0.683711,FIFA World Player of the Year,0.682745,Ballon d'Or,0.667348
sports29fake.json,/sports/soccer,0.794891,Brazil,0.955826,FIFA World Cup,0.83069,South America,0.789246,Uruguay,0.776117,Argentina,0.755036
edu25fake.json,/education/special education,0.999565,School,0.927709,Elementary school,0.903822,Entropy,0.748251,Energy,0.741904,Time,0.721008
biz39fake.json,/business and industrial/company/bankruptcy,0.997697
tech006fake.json,/science/geology/mineralogy,0.645806,Mars,0.988827,Mars Global Surveyor,0.642799,Solar System,0.638501,NASA,0.624565,Mercury,0.550478
polit24fake.json,"/law, govt and politics/politics/elections/presidential elections",0.866546,President of the United States,0.945097,Theodore Roosevelt,0.623227,Herbert Hoover,0.6083,Democratic Party,0.606183,Richard Nixon,0.601631
polit31fake.json,"/law, govt and politics/government",0.865779,Supreme Court of the United States,0.949377,United States,0.908565,Ruth Bader Ginsburg,0.823758,Jury,0.821755,Appeal,0.741083
tech011fake.json,/technology and computing/internet technology/web search,0.792773,Central Park,0.937646,Friends,0.932431,Latitude,0.905135,Urban park,0.889993,New York City,0.783558
sports21fake.json,/sports/soccer,0.79332,Brazil,0.961251,Argentina,0.938069,Bolivia,0.928794,FIFA World Cup,0.881039,Argentina national football team,0.730388
entmt24fake.json,/art and entertainment/music/musical instruments/pianos,0.864459,New York City,0.959367,David Bowie,0.828287,Times Square,0.634829,Piano,0.613317,Real estate,0.608422
sports05fake.json,/careers/nursing,0.815399,Lactation,0.925453,Breastfeeding,0.813687,Pregnancy,0.806465,Wet nurse,0.7799,Water,0.777379
polit07fake.json,"/law, govt and politics",0.732538,United States Department of the Treasury,0.98453,United States Secret Service,0.688013,Melania Trump,0.633213,President of the United States,0.587163,Donald Trump,0.563438
edu14fake.json,/education/teaching and classroom resources,0.894465,Hillary Rodham Clinton,0.985108,Republic,0.866114,Democratic Party,0.863328,Liberal democracy,0.809132,Liberalism in the United States,0.800701
sports37fake.json,/sports/football,0.836215,American football,0.976797,American football positions,0.727939,Chicago,0.574702,Democratic Party,0.572055,Linebacker,0.505901
polit35fake.json,"/law, govt and politics/politics/elections/presidential elections",0.91602,United States,0.95883,Plurality voting system,0.947113,President of the United States,0.870262,Donald Trump,0.674773,President,0.662934
edu28fake.json,/food and drink/food,0.873779,New York City,0.953581,High school,0.817625,Immigration to the United States,0.713523,Education,0.566764,United States,0.553746
sports38fake.json,/sports/football,0.835442,Super Bowl,0.956261,National Football League,0.767005,Tom Brady,0.721756,Green Bay Packers,0.693923,Kansas City Chiefs,0.666215
polit10fake.json,"/law, govt and politics/politics/elections/presidential elections",0.913503,Bill Clinton,0.98801,White House,0.889474,President of the United States,0.708223,Thomas Jefferson,0.659877,Elections,0.566979
entmt23fake.json,/family and parenting/children,0.870092,Academy Award for Best Actress,0.975395,Michelle Pfeiffer,0.7866,Darren Aronofsky,0.757269,Lost,0.709637,Cher,0.685727
biz27fake.json,/finance/bank,0.908764,United States,0.9698,United Kingdom,0.950032,Spain,0.888673,Isle of Man,0.886062,European Union,0.829152
tech005fake.json,/technology and computing/hardware/computer,0.880139,Steve Jobs,0.975533,Apple Inc.,0.914174,IPhone,0.802771,Steve Wozniak,0.757467,IPod,0.596418
tech008fake.json,/automotive and vehicles/cars,0.997081,Automobile,0.971134,Vehicle,0.911071,Vehicles,0.837643,Motor vehicle,0.77638,Brake,0.605688
tech017fake.json,/technology and computing/operating systems/mac os,0.90117,Apple Inc.,0.9784,IPad,0.772349,Green,0.759855,Mac OS X,0.723361,Color wheel,0.719942
entmt31fake.json,/art and entertainment/movies and tv/movies,0.738219,Scarlett Johansson,0.94732,Film,0.604678,English-language films,0.545292,Easter,0.501513,Actor,0.499787
edu26fake.json,/education/special education,0.998169,Education,0.985261,United States,0.785103,Teacher,0.718841,School,0.613753,United States Constitution,0.449781
sports14fake.json,/society,0.702092,Ralph Lauren,0.886784,American film actors,0.833928,1999 albums,0.831754,Judge,0.82944
sports10fake.json,/sports/boat racing,0.939344,United States,0.942653,Race,0.933532,Race,0.712328,Melbourne,0.711113,Formula One,0.646
edu35fake.json,/family and parenting/children,0.653173,Spelling bee,0.95408,Spelling,0.7308,Supreme Court of the United States,0.54054,Alternative education,0.529484,Supreme court,0.492406
sports25fake.json,/sports/cricket,0.983383,Bowler,0.921458,Swing bowling,0.816898,England,0.6352
tech021fake.json,/finance/bank,0.975176,Federal government of the United States,0.95667,Money,0.850234,United States Constitution,0.678388,Bank,0.678149,Wells Fargo,0.674216
entmt36fake.json,/society/social institution/divorce,0.848011,Reese Witherspoon,0.967495,Family,0.74857,Alternative education,0.720306,American film actors,0.675186,Academy Award for Best Actress,0.674737
tech036fake.json,/technology and computing/internet technology,0.963854,Prison,0.949819,Google,0.909247,Hearing,0.840207,Audiogram,0.826272,Technology,0.813095
tech026fake.json,/business and industrial/advertising and marketing/advertising,0.875308,Jeff Bezos,0.958271,Telephone,0.42735,Amazon.com,0.41943,Telephone line,0.415067,Telephone exchange,0.40095
polit18fake.json,/automotive and vehicles/electric vehicles,0.882366,George W. Bush,0.933917,Central Intelligence Agency,0.89342,Intelligence,0.89138,Intelligence agency,0.832053,Ivanka Trump,0.830399
edu05fake.json,/education/special education,0.994133,Education,0.973086,John G. Roberts,0.919024,United States,0.808696,Supreme Court of the United States,0.76038,Chief Justice of the United States,0.751061
tech020fake.json,/technology and computing/tech news,0.924279,Spermatozoon,0.989036,Sexual intercourse,0.986765,Reproduction,0.93207,IPhone,0.802004,Universal Serial Bus,0.79462
tech038fake.json,/technology and computing/internet technology,0.858034,Sun,0.98531,United Kingdom,0.741052,Solar energy,0.636176,Solar power,0.60597,Earth,0.443811
polit26fake.json,"/law, govt and politics",0.919662,United States Department of Homeland Security,0.943837
biz18fake.json,/business and industrial/manufacturing,0.930554,Airbus,0.947706,Boeing,0.677878,Airbus A380,0.652221,Airliner,0.646382,Jet airliner,0.577732
sports12fake.json,/health and fitness,0.951363
entmt04fake.json,/art and entertainment/music/music reference,0.957891,Hard Candy,0.912513,Three's Company,0.796094,Pharrell Williams,0.747577
polit08fake.json,/health and fitness/women's health,0.936283,White House,0.956965,President of the United States,0.936192,"Washington, D.C.",0.875914,Donald Trump,0.822615,First Lady of the United States,0.748494
entmt09fake.json,/art and entertainment/movies and tv/movies/reviews,0.762105,American novels,0.944183,Screenwriter,0.715122,Narrative,0.687359,Film director,0.686227,Choice Music Prize,0.673853
entmt26fake.json,/art and entertainment/shows and events/concert,0.942497,Twitter,0.932431,According to Jim,0.783856,Train,0.768498,American record labels,0.752107,NBC,0.653222
biz17fake.json,/finance/bank,0.896208,United Kingdom,0.988865,European Union,0.806149,London,0.661542,Europe,0.648917,English language,0.587593
entmt32fake.json,/art and entertainment/comics and animation/comics,0.990156,Captain Marvel,0.897311,Toyman,0.823044
biz25fake.json,/business and industrial/energy/electricity,0.999612,Germany,0.968496,Wind power,0.912041,European Union,0.881685,Europe,0.688055,Denmark,0.657526
sports09fake.json,/sports/tennis,0.988196,BNP Paribas Open,0.910552,ATP World Tour Masters 1000,0.880549,Novak Djokovic,0.81585,US Open,0.761875,Rafael Nadal,0.741614
tech035fake.json,"/law, govt and politics/government",0.956307,Donald Trump,0.92115,President of the United States,0.816155,Barack Obama,0.772724,Ivana Trump,0.771705,Sovereign state,0.769321
edu21fake.json,/education/high school,0.697853,Education,0.982489,High school,0.936451,School,0.902193,Israel,0.864902,Donald Trump,0.84105
sports06fake.json,/automotive and vehicles/cars/car culture,0.887997,Formula One,0.957502,2008 Singapore Grand Prix,0.672279,2007 Formula One season,0.665563,2008 Canadian Grand Prix,0.662392,Kimi Räikkönen,0.645257
edu29fake.json,/education/high school,0.994905,High school,0.913399
sports04fake.json,/sports/boxing,0.948405,2016 Summer Olympics,0.924903,United States,0.624054,Boxing,0.623675,2006 albums,0.592856,Rio All Suite Hotel and Casino,0.5874
entmt25fake.json,"/law, govt and politics/politics/elections/presidential elections",0.785134,Saturday Night Live,0.949819,Tina Fey,0.882699,30 Rock,0.86342,Dan Aykroyd,0.831922,Alec Baldwin,0.815341
polit28fake.json,"/law, govt and politics",0.811699,United States,0.967863,President of the United States,0.93005,Franklin D. Roosevelt,0.822135,"Washington, D.C.",0.814741,World War II,0.785216
edu11fake.json,/education,0.89998,University,0.958131,Higher education,0.627075,College,0.5727,Chancellor,0.524542,Rector,0.502911
sports40fake.json,/sports/soccer,0.934243,Real Madrid C.F.,0.972225,Cristiano Ronaldo,0.722963,Madrid,0.69648,Premier League,0.633948,La Liga,0.618222
tech018fake.json,"/law, govt and politics",0.85398,Federal government of the United States,0.967262,U.S. state,0.827333,Left-handedness,0.687637,President of the United States,0.670261,"Washington, D.C.",0.584182
biz11fake.json,/finance/investing/day trading,0.902581,European Union,0.953565,Euronext,0.71228,European Commission,0.658064,Brussels,0.623434,United Kingdom,0.600616
sports23fake.json,/automotive and vehicles/cars/performance vehicles,0.880513,2008 Formula One season,0.985852,2007 Formula One season,0.857973,Fernando Alonso,0.844734,2009 Formula One season,0.843789,Formula One,0.830528
tech033fake.json,/automotive and vehicles/vehicle brands,0.775938,NASA,0.930527,Jupiter,0.832215,Space exploration,0.813021,Moon,0.790193,Sun,0.767308
biz21fake.json,/travel/transports/air travel/airlines,0.999993,Pan American World Airways,0.975574,Boeing 707,0.822375,Pakistan International Airlines,0.812302,Northwest Airlines,0.780055,Japan Airlines,0.751156
edu30fake.json,"/finance/grants, scholarships and financial aid",0.983531,Higher education,0.977085,University,0.920137,Education,0.859325,President of the United States,0.822096,Donald Trump,0.781242
tech012fake.json,/technology and computing/consumer electronics,0.832497,Sales,0.917477,Watch,0.86592,Retailing,0.77436,Michael Kors,0.712,Time,0.698145
polit27fake.json,"/law, govt and politics/immigration",0.999728,President of the United States,0.982638,Bill Clinton,0.959863,George W. Bush,0.895432,Democratic Party,0.841696,Barack Obama,0.774652
biz24fake.json,/business and industrial/company/earnings,0.992569,London Stock Exchange,0.967725,Stock market,0.815585,Stock exchange,0.725376,European Union,0.592267,European Commission,0.568257
biz10fake.json,/automotive and vehicles/cars,0.966236,Europe,0.913755,Introduction,0.777643,Service of process,0.75783,Taxicab,0.746446
biz31fake.json,/society/work/unemployment,0.800371,Sweden,0.94529,1950s,0.88803,Food security,0.817642,Food,0.791362,Newspaper,0.777116
entmt28fake.json,/art and entertainment/movies,0.668581,Pirates of the Caribbean: At World's End,0.985078,Pirates of the Caribbean: Dead Man's Chest,0.892686,Pirates of the Caribbean: The Curse of the Black Pearl,0.873306,Johnny Depp,0.756066,Pirates of the Caribbean,0.733317
entmt20fake.json,/society/sex,0.632713,Fox News Channel,0.945975,The O'Reilly Factor,0.916995,Bill O'Reilly,0.887419,Glenn Beck,0.580764,Fox Report,0.562473
polit06fake.json,"/law, govt and politics/espionage and intelligence/terrorism",0.90341,President of the United States,0.973018,United States Department of State,0.666655,Federal government of the United States,0.582486,United States Secretary of State,0.512125,Franklin D. Roosevelt,0.477588
polit02fake.json,/education/special education,0.763432,Income tax,0.976154,United States,0.962402,Progressive tax,0.907961,Federal government of the United States,0.871914,Donald Trump,0.800765
sports33fake.json,/sports/wrestling,0.92347,Psychology,0.948618,Mind,0.843355,Thought,0.840016
polit01fake.json,"/law, govt and politics/government",0.911506,111th United States Congress,0.917568,Law,0.745942,United States Senate,0.642788,Harold Pinter,0.625794,George H. W. Bush,0.610095
edu39fake.json,/society/work,0.955259,Artificial intelligence,0.936043,Economy of the United States,0.895216,United States,0.839843,Robotics,0.748416,Liberal arts college,0.694827
tech009fake.json,/food and drink/food,0.99708,Food,0.926327,Restaurant,0.810668,Beef,0.772975,Nutrition,0.755928,Richard Nixon,0.745725
sports15fake.json,/family and parenting/babies and toddlers/baby clothes,0.824279,English-language films,0.909848,United States,0.830557,T-shirt,0.628302,2004 albums,0.603254
entmt38fake.json,/art and entertainment/shows and events/concert,0.669554,Stevie Wonder,0.956848,Elton John,0.920504
entmt33fake.json,/society/social institution/divorce,0.658396,Benedict Cumberbatch,0.92115,Marriage,0.828553,According to Jim,0.799437
entmt02fake.json,/health and fitness/weight loss,0.892701,Nutrition,0.969883,Academy Award for Best Actress,0.950709,Brideshead Revisited,0.825489,Dieting,0.698774,Actor,0.678832
biz08fake.json,/food and drink/beverages/alcoholic beverages/cocktails and beer,0.999999,Brewing,0.94732,Beer,0.679812,Enzyme,0.606966,Malt,0.513728,Fermentation,0.49331
polit40fake.json,"/law, govt and politics/politics/elections/presidential elections",0.821857,Comment,0.980612,Prime minister,0.732325,Germany,0.648917
entmt07fake.json,/family and parenting/parenting teens,0.644154,Native Americans in the United States,0.97112,South Dakota,0.826057,North Dakota,0.708989,Montana,0.611043,Minnesota,0.571746
entmt30fake.json,/art and entertainment/movies and tv/movies/reviews,0.560046,Olivia Newton-John,0.976393,Grease,0.871235,John Travolta,0.860821,Two of a Kind,0.64638,Grease,0.556831
entmt35fake.json,/art and entertainment/shows and events,0.639091,English-language films,0.946443,Alcoholism,0.942964,American films,0.846981,Addiction,0.830209,Drug addiction,0.764064
entmt16fake.json,/art and entertainment/movies and tv/movies/reviews,0.624181,Pun,0.954089,Death,0.742623,Shonda Rhimes,0.717492,2008 albums,0.663594,English-language films,0.580432
polit12fake.json,"/law, govt and politics/politics/elections/presidential elections",0.917284,President of the United States,0.9496,Barack Obama,0.8632,Democratic Party,0.816164,Thomas Jefferson,0.797631,United States,0.780521
edu22fake.json,/education,0.979321,Student exchange program,0.920839,International student,0.909247,Education,0.907814,Student,0.752287,Class,0.625722
sports07fake.json,/sports/tennis,0.999959,Grand Slam,0.966215,Australian Open,0.896759,Andre Agassi,0.876692,"The Championships, Wimbledon",0.857911,Tennis,0.817324
edu20fake.json,/education/special education,0.994874,Philanthropy,0.936404,Education,0.808803,Learning,0.75981,Request for Comments,0.6764,Grants,0.65816
tech027fake.json,/family and parenting/children,0.763422,Ernie,0.983094,The Muppets Take Manhattan,0.72267,Jim Henson,0.644461,Love,0.612848,Sesame Street,0.605474
sports03fake.json,/society/unrest and war,0.627297,Human rights,0.931928,Portuguese-language surnames,0.668338
tech030fake.json,/technology and computing/internet technology/social network,0.999973,Computer program,0.907974,Algorithm,0.893479
edu34fake.json,"/law, govt and politics",0.716435,Barack Obama,0.987588,Democratic Party,0.875622,Bill Clinton,0.866791,President of the United States,0.823714,"United States presidential election, 2008",0.756571
biz06fake.json,"/law, govt and politics/government/parliament",0.798909,European Commission,0.972279,European Union,0.917419,President of the European Commission,0.827618,United Kingdom,0.798021,Europe,0.695172
sports17fake.json,/sports/basketball,0.775279,John Calipari,0.971962,Kentucky Wildcats men's basketball,0.937309,Southeastern Conference,0.832427,Memphis Tigers basketball,0.827823,English-language films,0.821395
entmt11fake.json,/society,0.746856,Pablo Escobar,0.945945,Wiz Khalifa,0.75978,Hip hop music,0.678176,Colombia,0.43117,Rapping,0.420525
polit30fake.json,/travel/business travel,0.898111,Chief executives,0.979294,Chief executive officer,0.937309,Executive officer,0.922792,Management occupations,0.903864,President of the United States,0.852717
edu23fake.json,/education/special education,0.980294,United States,0.983771,Canada,0.787649,California,0.541967,President of the United States,0.538178,U.S. state,0.521119
biz15fake.json,/business and industrial/company/earnings,0.998081,Wells Fargo,0.988277,Bank of America,0.882859,Wachovia,0.717617,Civil procedure,0.704693,Los Angeles,0.69919
biz09fake.json,/business and industrial/company/earnings,0.881367,Agreement,0.932431,Finance,0.925515,Civil procedure,0.721769,Commerce,0.685732,Credit card,0.67389
biz26fake.json,/sports/golf,0.822786,Ottoman Empire,0.949054,Real estate,0.931632,Iran,0.877424,Furniture,0.796142,Business,0.777937
sports36fake.json,/sports/soccer,0.742308,FIFA World Cup,0.935148,2018 and 2022 FIFA World Cup bids,0.899393,Brazil,0.871524,Argentina,0.757326,Uruguay,0.755518
edu24fake.json,/health and fitness/sexuality,0.974212,Hillary Rodham Clinton,0.972239,President of the United States,0.718183,Barack Obama,0.679045,First Lady of the United States,0.648857,Bill Clinton,0.515697
sports19fake.json,/sports/basketball,0.744688,English-language films,0.938704,Cleveland Cavaliers,0.91568,"Akron, Ohio",0.833334,Paracetamol,0.807481,National Basketball Association,0.799423
biz40fake.json,/technology and computing/internet technology,0.998391,Internet,0.949819,Silicon Valley,0.932431,Federal Communications Commission,0.920839,Comcast,0.857396,Stanford University,0.780247
biz19fake.json,/shopping/retail,0.987773,International trade,0.931813,Online shopping,0.922944,Retailing,0.877939,United Kingdom,0.8194,Federalism,0.784228
biz37fake.json,/finance/investing/funds/hedge fund,0.964893,Ponzi scheme,0.98688,Fraud,0.541122,Confidence trick,0.519483,Mutual fund,0.513107,Charles Ponzi,0.496639
sports18fake.json,/sports/basketball,0.934208,Boston Celtics,0.926149,Kobe Bryant,0.883188,Washington Wizards,0.80875,Dwyane Wade,0.799749
edu37fake.json,/news/national news,0.993359,The Sun,0.975816,News of the World,0.87443,Rupert Murdoch,0.855444,Newspaper,0.842227,The Times,0.833212
